R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_fg
mipmap ic_launcher
mipmap ic_launcher_round
string add_adblock_label
string add_analyze_button
string add_analyzing
string add_cancel
string add_category_label
string add_fullscreen_label
string add_icon_section
string add_name_label
string add_none
string add_save
string add_settings_section
string add_shortcut_label
string add_title
string add_translate_label
string add_url_hint
string add_url_label
string app_name
string categories_add
string categories_delete
string categories_empty
string categories_name_hint
string categories_save
string categories_title
string edit_title
string error_analyze_failed
string error_invalid_url
string error_shortcut_failed
string home_all_categories
string home_empty_subtitle
string home_empty_title
string home_search_hint
string settings_adblock
string settings_clear_data
string settings_confirm
string settings_create_shortcut
string settings_danger_zone
string settings_delete_app
string settings_delete_confirm
string settings_delete_confirm_body
string settings_display
string settings_fullscreen
string settings_privacy
string settings_shortcut
string settings_shortcut_added
string settings_title
string settings_translate
string settings_translate_configure
string settings_ua_mode
string translate_auto
string translate_show_button
string translate_target_language
string translate_title
string ua_chrome_desktop
string ua_chrome_mobile
string ua_default
string ua_safari_mobile
string webview_adblock_off
string webview_adblock_on
string webview_back
string webview_open_browser
string webview_reload
string webview_share
string webview_translate_off
string webview_translate_on
style Theme.PWAForge
style Theme.PWAForge.Transparent
style Theme.PWAForge.WebView
xml file_paths
xml network_security_config
